"commision","net_sales"
7.7,0
10.5,30
9.1,26
0,34
0,22
0,20
0,40
9.1,26
0,19
0,15
14.75,59
0,14
11.88,47.5
12.25,35
10.5,30
9.1,26
0,41
6.3,18
0,68
0,53
5.94,9.9
4.25,17
0,23
9.1,26
0,10
12.25,35
27.55,94.75
27.55,94.75
0,16
0,94.75
0,12
27.55,94.75
23.76,39.6
0,71
7.7,22
23.76,0
0,94.75
0,27
0,10
27.55,94.75
4.63,18.5
12.95,37
0,19
0,10
0,50
7.7,22
0,94.75
17.82,29.7
0,39
27.55,72
0,20
0,54
0,80
6.75,27
0,10
0,23
27.55,69.3
0,50
0,21
11.25,45
9.57,29
0,22
0,31
0,44
23.76,39.6
5.94,9.9
0,12
23.76,39.6
11.88,19.8
27.55,59.4
0,20
0,20
27.55,94.75
13.38,53.5
0,41
0,20
0,37
0,20
0,13
0,10
0,37
0,80
11.55,33
0,21
12.25,35
0,33
0,70
14.7,42
23.76,0
0,20
17.15,49
10.5,30
0,20
10.15,29
27.55,79.2
27.55,59.4
0,30
0,37
10.5,30
0,10
0,16
0,23
0,10
0,12
0,10
22.75,91
27.55,69.3
7.7,22
10.5,30
15.4,44
27.55,94.75
0,89
0,23
0,80
4.25,17
0,16
0,0
12.25,35
0,10
6,15
0,10
0,31
6.63,26.5
20.3,58
0,36
0,19
27.55,0
0,40
0,34
27.55,94.75
14,40
0,23
0,20
14.7,42
0,93
0,80
0.25,0.88
0.25,0.88
23.76,39.6
27.55,94.75
0,14
9.57,29
0,10
0,62
6.3,18
0,20
0,80
0,20
13.25,53
5.94,9.9
0,56
6.3,18
0,20
5.63,22.5
0,27
6.75,27
27.55,89.1
0,46
0,20
27.55,86
27.55,49.5
0,20
1.25,4.44
17.15,0
0,15
0,10
0,20
0,20
0.5,1.8
0,26
10.38,41.5
12.95,37
12.25,35
11.38,45.5
0,31
0,45
9.1,26
27.55,0
0,30
0,0
0,61
0,16
0,19
7.7,22
6.13,24.5
6,15
17.39,69.55
11.88,19.8
0,62
6.3,25.2
27.55,94.75
0,43
0,14
0,14
10.5,30
0,10
0,12
3.38,13.5
0,10
2.74,9.77
17.75,71
27.55,94.75
0,34
0,40
10.5,30
0,28
0,42
0,30
0,80
12.25,35
0,66
24.45,94.75
27.55,94.75
0,18
0,20
21.13,84.5
0,60
0,20
24.15,69
4.5,18
0,20
17.82,0
0,63
0,20
0,75
9.57,29
20,50
4,16
0,14
27.55,94.75
27.55,94.75
0,11
0,23
27.55,94.75
0,20
27.55,69.3
21.6,86.4
0,43
0,20
0,0
7.5,30
0,14
0,20
0,25
0,25
11.88,19.8
0,20
0,10
0,19
0,22
0,10
0,44
4.88,19.5
0,12
27.55,94.75
0,28
0,20
0,20
0,11
0,94.75
0,27
0,29
27.55,69.3
17.25,69
0,10
3.68,10.51
0,10
0,20
9.1,26
0,10
0,29
27.55,94.75
27.55,0
0,31
17.82,0
5.88,23.5
0,93
23.76,39.6
0,21
27.55,59.4
9.75,39
6.3,18
3.38,13.5
0,10
27.55,94.75
0,10
0,94.75
0,20
10.89,43.55
20,50
6,15
0,35
0,22
0,20
27.55,69.3
21.5,86
11.88,19.8
0,20
9.1,26
0,20
0,10
0,10
0,81
0,10
0,10
0,11
15.75,45
0,39
0,43
0,18
0,20
0,20
20,50
27.55,49.5
19.14,58
0,56
6.3,18
0,36
0,20
7.7,22
0,20
0,22
0,20
27.55,59.4
0,12
0,94.75
12.25,0
0,20
0.69,2.47
6.3,0
0,15
0,25
0,10
9,36
27.55,93
0,20
11.88,19.8
0,31
0,25
0,23
11.88,0
0,0
17.82,29.7
0,20
27.55,94.75
0,19
23.76,39.6
12.25,35
0,10
7.7,22
27.55,94.75
0,20
0,20
27.55,79.2
0,54
0,10
0,12
0,20
0,21
10.5,30
4.39,17.55
0,14
0,25
27.55,94.75
4.39,17.55
0,64
7.7,22
0,27
27.55,59.4
0,20
0,24
0,41
0,29
9.57,29
27.55,89.1
0,20
0,26
27.55,94.75
0,0
6.3,18
0,45
6.3,18
9.57,29
27.55,94.75
7.89,28.14
0,61
17.5,50
6.25,25
0,38
0,13
0,30
17.82,29.7
0,20
23.76,39.6
0,10
4,16
7.7,22
0,27
27.55,94.75
0,33
24.15,94.75
0,20
10.5,30
0,20
0,17
0,43
0,71
0,80
0,11
7.13,28.5
0,18
0,72
27.55,94.75
4.63,18.5
0,80
0,26
9.1,26
0,10
6,15
4.25,17
0,30
0,20
5,20
0,45
4.54,16.2
0,20
0,41
0,14
23.76,39.6
23.76,39.6
0,25
0,35
11.75,47
17.82,29.7
14,40
0,20
0,56
0,25
0,62
4,16
0,14
5.94,9.9
11.55,33
0,80
6.3,18
0,47
0,20
0,10
27.55,87
0,20
0,13
7.7,22
0,18
0,10
0,33
0,43
0,64
27.55,94.75
0,22
0,21
0,20
0,24
6.3,18
0,31
16.45,47
20.3,58
19.65,56.15
0,39
0,61
27.55,79.2
0,65
0,80
18.2,52
0,10
5.94,9.9
0,10
23.76,39.6
9.1,26
0,10
27.55,59.4
9.57,29
27.55,94.75
6.3,18
3.38,13.5
17.82,29.7
13.69,54.75
27.55,94.75
0,69
0,20
0,10
17.82,29.7
6,15
6.75,27
0,22
0,84
11.88,19.8
0,19
14,40
0,23
0,20
9.1,26
27.55,59.4
0,33
0,42
0,0
0,20
0,20
0,10
0,13
0,48
0,47
6.3,18
0,20
0,23
0,37
0,45
0,26
4,16
0,94.75
0,28
0,11
0,10
7.25,29
27.55,0
0,20
6.3,18
0,26
0,20
0,22
2.88,11.5
0,20
4,16
15.4,44
0,17
11.88,19.8
7.7,22
3.38,13.5
0,16
0,20
0,18
9.57,29
6.3,18
11.55,33
27.55,94.75
7.7,22
0,0
27.55,94.75
0,20
5.06,20.25
0,42
23.76,39.6
0,22
0,22
0,18
0,23
0,11
0,10
0,10
0,80
0,64
27.55,0
27.55,94.75
0,26
3.52,12.54
0,71
0,20
27.55,69.3
10.5,30
4.25,17
0,24
11.88,47.5
0,12
0,45
15.88,63.5
0,27
0,94.75
0,41
0,13
27.55,94.75
27.55,94.75
0,20
0,12
0,26
23.76,39.6
11.55,33
0,23
27.55,69.3
4,16
0,26
4,16
11.55,33
11.75,47
0,20
0,20
23.76,39.6
0,20
27.55,94.75
0,20
0,91
0,10
27.55,94.75
0,65
11.88,19.8
9.1,26
0,37
0,27
0,37
0,48
27.55,59.4
0,80
0,67
2.38,8.49
0,20
0,0
0,11
0,53
0,21
0,65
0,10
0,44
0,13
9.1,0
0,94.75
21.5,0
27.55,94.75
5.94,9.9
9.1,26
0,0
11.75,47
17.82,29.7
0,71
6,15
17.82,29.7
0,20
0,13
0.16,0.58
0,31
0,23
0,12
0,25
6.3,18
14.13,56.5
0,30
0,31
11.88,19.8
0,29
0,10
0,10
0,20
14,40
0,43
11.88,19.8
4,16
0,20
0,39
0,10
0,23
4.39,17.55
20.3,58
0,52
0,26
27.55,69.3
4.38,17.5
0,33
0,43
0,10
0,57
0,20
0.32,1.13
0,20
0,27
27.55,69.3
6.3,18
0,11
0,60
0,12
0,30
18.6,74.4
0,20
7.7,22
17.82,0
27.55,94.75
27.55,0
5.94,9.9
27.55,69.3
0,11
27.55,79.2
0,22
0,20
11.88,19.8
24.15,69
27.55,49.5
0,10
12.13,48.5
27.55,69.3
7.7,22
17.5,50
0,30
27.55,59.4
0,41
0,10
0,23
0,10
4.63,18.5
0,20
27.55,94.75
12.4,31
0,13
9.1,26
10.5,30
27.55,94.75
0,71
15.5,62
0,25
0,26
17.38,69.5
0,10
0,94.75
0,10
0,11
27.55,94.75
4.63,18.5
0,20
9.1,26
0,25
9.2,23
0,40
0,14
0,28
0,54
11.55,33
12.4,31
27.55,63.5
0,18
12.95,37
9.1,26
0,10
3.32,9.48
0,36
0,24
0,16
0,12
10.64,28
0,0
6.3,18
2.38,8.49
27.55,94.75
0,27
0,18
0,24
0,80
0,12
11.88,19.8
27.55,59.4
0,20
0,20
27.55,94.75
0,22
17.82,29.7
0,27
9.1,26
27.55,94.75
0,27
27.55,59.4
0,13
0,94.75
7.64,30.55
0,10
0,44
0,34
0,15
0,25
9.57,29
0,23
5,20
8.78,35.1
27.55,94.75
0,31
0,20
27.55,94.75
17.82,0
0.22,0.77
12.54,33
17.82,29.7
0,0
0,35
21.35,61
17.82,29.7
0,22
4,16
27.55,94.75
12.56,50.25
11.88,0
0,20
6.3,18
7.7,22
27.55,89.1
0,18
27.55,79.2
14.44,38
0,84
0,17
17.82,29.7
1.43,5.08
0,11
0,12
0,16
7.7,22
0,17
11.88,19.8
9.75,39
0,28
27.55,59.4
4.05,16.2
0,71
0,24
9.75,39
0,13
0,12
16.45,47
0,10
0,13
17.82,29.7
0,39
0,27
0,80
27.55,94.75
0,18
27.55,94.75
11.88,19.8
10.5,30
27.55,94.75
5.94,9.9
0,10
0,20
0,94.75
0,10
0,94.75
0,0
0,21
7.38,29.5
5.25,21
0,47
0,49
6.3,18
6.01,24.05
0,10
10.64,28
0,16
14,40
12.25,35
0,10
17.82,29.7
9.1,26
0,33
0,58
0,10
0,41
27.55,94.75
0,20
24.15,69
0,27
10.5,30
0,41
7.7,22
0,20
27.55,94.75
7.38,29.5
0,10
27.55,69.3
0,20
0,10
9.57,29
27.55,94.75
0,29
9.75,39
0,32
0,10
0,19
0,10
0,20
0,10
11.88,19.8
0,13
27.55,87
0,55
0,67
0,26
0,10
0,60
7.7,22
27.55,94.75
27.55,94.75
5.94,9.9
0,76
0,94.75
27.55,49.5
0,73
7.7,22
3.74,14.95
0,41
0,53
0,35
0,20
11.75,47
0,69
7.7,22
0,32
0,20
9.1,26
0,80
0,20
0,19
9.1,26
0,16
7.7,22
11.54,46.15
0,10
0,78
0,38
23.76,0
27.55,89.1
15.4,0
11.88,19.8
5.53,22.1
0,74
27.55,49.5
0,15
0,75
0,19
6.3,18
2.02,7.2
0,15
0,65
24.15,69
0,10
0,21
7.7,22
17.55,27
0,36
20.3,58
11.88,19.8
0,11
0,13
0,11
0,65
0,34
7.7,22
16.8,42
0,20
7.7,22
0,53
0,48
27.55,94.75
16.95,67.8
0,50
3.74,14.95
0,28
23.45,67
0,20
0,44
0,17
0,28
0,12
15.6,39
14,40
1.95,6.94
3.15,11.24
0,52
0,39
0,10
27.55,94.75
0,22
27.55,79.2
0,20
12.95,37
3.38,13.5
12.95,37
27.55,79.2
11.75,47
0,33
0,10
12.6,0
0,34
27.55,94.75
10.5,30
7.7,22
0,20
0,20
17.82,29.7
23.76,39.6
6.3,18
6,15
0,27
6,15
11.54,46.15
0,80
0,0
0,10
0,70
27.55,59.4
0,38
17.82,0
8.63,34.5
15.75,45
17.82,29.7
3.38,13.5
5.94,9.9
10.5,30
27.55,69.3
0,75
10.5,30
6.3,18
0,10
12.6,36
0,10
27.55,0
0,20
0,12
0,45
0,20
0,10
0,94.75
0,39
0,10
17.82,29.7
22.13,88.5
0,23
0,50
0,29
0,28
0,79
27.55,0
0,10
0,10
0,18
27.55,59.4
0,38
14.7,42
9.1,26
0,20
27.55,94.75
27.55,59.4
5.94,9.9
1.3,4.63
0,88
0,26
0,34
27.55,94.75
4.05,16.2
9.57,29
9.57,29
17.82,29.7
0,13
0,10
0,20
7.7,22
0,11
12.4,31
0,20
27.55,89.1
0,20
0,50
0,32
0,66
0,20
4,16
0,20
2.95,10.53
0,51
0,20
0,20
23.76,0
0,10
0,20
0,29
6.3,18
11.88,19.8
27.55,59.4
7.7,22
23.76,39.6
7.7,22
17.82,29.7
0,23
12.95,37
0,38
0,35
0,10
15.5,62
0,74
0,40
0,94.75
0,22
0,51
0,20
0,11
9.1,26
8.38,33.5
0,80
27.55,94.75
0,16
0,10
9.1,26
0,16
23.76,39.6
5.94,9.9
9.57,29
12.4,31
12.4,31
27.55,49.5
0,22
0,14
27.55,94.75
27.55,79.2
14,40
27.55,94.75
0,10
27.55,59.4
0,34
0,10
0,20
17.82,29.7
0,20
5.25,21
0,10
0,68
0,14
17.82,0
0,20
27.55,69.3
0,10
0,80
0,18
7.7,22
0,20
0,27
1.31,4.68
0,56
0,48
0,29
0,94.75
0,28
4.25,17
0,14
0,24
0,15
0,25
0,21
0,29
9.1,26
8.38,33.5
10.5,30
0,10
0,26
0,25
0,20
0,44
27.55,94.75
9.2,23
4.39,17.55
27.55,69.3
18,72
0,20
0,37
27.55,69.3
0,10
0,84
0,80
27.55,91
0,20
0,20
3.38,13.5
0,13
0,30
0,20
0,94.75
0,29
14,40
0,23
27.55,94.75
0,38
15.88,63.5
23.76,39.6
6.3,18
23.76,39.6
0,29
6.38,25.5
0,38
0,32
0,43
0,26
27.55,94.75
27.55,75
27.55,69.3
27.55,89.1
0,10
0,10
0,25
27.55,69.3
0,28
0,33
11.88,19.8
0,20
0,61
27.55,94.75
0,21
27.25,94.75
0,22
0,20
10.64,28
12.25,35
0,94.75
0,27
10.5,30
0,32
11.88,19.8
0,15
0,66
10.13,40.5
0,16
15.75,45
0,20
27.55,94.75
23.76,39.6
27.55,49.5
0,80
0,10
27.55,94.75
6.75,27
0,25
0,21
8.38,33.5
0,26
27.55,94.75
17.82,29.7
0,10
0,20
0,10
0,80
0,91
0,21
0,46
5.63,22.5
0,37
0,20
0,20
7.7,22
0,0
0,13
0.56,1.99
0,21
0,10
0,75
0,20
23.76,39.6
0,10
0,21
0,16
0,38
0,12
0,17
0,12
0,69
13.65,54.6
0,10
3.35,11.94
0,0
0,29
0,18
7.7,22
0,54
6.3,18
0,49
0,10
12.95,37
0,15
0,39
0,17
0.65,2.33
0,10
0,18
0,10
27.55,94.75
19.14,58
0,10
5.88,23.5
8.9,25.44
27.55,0
0,41
6,15
0,36
4,16
0,45
0,32
0,10
0,66
0,20
0,94.75
0,11
11.55,33
0,10
6.3,18
27.55,94.75
0.34,1.22
0,32
27.55,49.5
14,40
6,15
7.7,22
0,80
27.55,59.4
4,16
5.88,23.5
0,19
0,59
0,26
0,15
0,27
13.38,53.5
5.88,23.5
0,10
4.8,19.2
0,30
0,20
0,13
0,10
0.22,0.77
0,10
27.55,94.75
12.4,31
0,80
9.1,26
27.55,94.75
5.63,22.5
5,20
0,94.75
0,16
0,10
0,10
0,35
4,16
0,20
27.55,59.4
6.3,18
0,13
0,10
0,20
6.3,18
11.88,19.8
8.88,35.5
0,10
4.8,19.2
4,16
0,20
27.55,94.75
17.82,29.7
15.88,63.5
15.93,63.7
0,15
0,80
0,75
0,43
7.7,22
0,57
0,34
0,13
0,27
0,16
0,12
23.76,39.6
0,16
9.57,29
0,18
0,53
0,94.75
6,15
2.45,8.74
6.3,18
0,20
10.5,30
0,30
0,74
27.55,94.75
27.55,92
0,94
3.75,15
27.55,89.1
27.55,0
0,0
0,25
5,20
0,58
23.76,39.6
6.3,18
27.55,94.75
0,56
5.94,9.9
0,20
27.55,94.75
0,80
0,43
11.88,19.8
5.88,23.5
0,74
8.36,22
23.76,39.6
0,20
0,54
6.13,24.5
0,20
27.55,79.2
0,21
0,10
6,15
0,19
4.39,17.55
7.7,22
2.02,7.21
27.55,94.75
0,10
0,47
8.38,33.5
6.3,18
0,20
0,28
0,10
0,10
6.3,18
0,75
7.7,22
0,19
0,10
0,74
0,24
0,20
0,49
0,43
0,11
0,10
0,10
19.14,58
17.23,26.5
0,42
0,33
12.4,31
27.55,94.75
0,10
0,11
27.55,94.75
10.5,42
5.85,23.4
16.75,67
27.55,75
0,32
0,20
16.09,64.35
27.55,79.2
0,17
27.55,59.4
27.55,69.3
23.76,39.6
11.88,19.8
17.82,29.7
0,94.75
0,22
0,80
0,0
0,35
0,29
0,94.75
0,21
0,94.75
15.4,44
20,50
0,23
0,80
0,33
0,20
27.55,89.1
27.55,49.5
27.55,59.4
0,10
0,12
4.99,17.82
0,19
0,24
0,47
0,31
0,72
27.55,94.75
19.01,29.25
0,24
27.55,59.4
23.73,36.5
0,23
6.75,27
0,14
4,16
0,10
0,20
0,10
23.76,39.6
27.55,0
27.55,94.75
0,60
0,10
0,20
27.55,94.75
6.3,0
0,11
0,67
0,37
0,24
0,94.75
0,20
11.88,19.8
0,16
6.3,18
0,23
0,10
0,20
27.55,49.5
0,12
11.88,0
0,55
6.3,18
0,11
0,20
0,21
0,21
0,20
23.76,39.6
7.7,22
0,20
0,29
14.44,38
0.32,1.13
0,12
0,54
0,26
6.3,18
0,49
0,20
0,10
0,20
6.3,18
0,58
0,10
0,13
11.88,47.5
9.57,29
3.77,13.43
23.76,39.6
12.13,48.5
0,27
27.55,49.5
0,25
0,22
0,10
15.5,62
27.55,94.75
17.82,29.7
4,16
0,19
0,75
1.66,5.92
27.55,94.75
0,20
0,70
27.55,94.75
0,80
0,20
7.7,22
0,57
0,36
6.51,18.59
0,10
0,33
0,20
0,10
0,19
0,20
0,17
0,10
27.55,69.3
0,23
0,57
27.55,49.5
0,48
0,63
0,67
0,14
0,20
0,20
9.57,29
0,53
0,20
10.38,41.5
17.82,29.7
0,10
0,31
0,20
0,71
0,42
0,20
0,38
0,14
0,10
16.25,65
27.55,94.75
0,54
0,20
11.88,19.8
0,42
0,19
27.55,49.5
7.13,28.5
27.55,0
27.55,49.5
7.7,22
9.45,37.8
19.14,58
0,20
0,69
6,15
0,20
0,35
27.55,94.75
0,10
0,23
0,46
0,40
14,40
0,39
0,19
0,36
27.55,94.75
27.55,59.4
23.81,94.75
0,20
0,20
0,29
0,10
3.38,13.5
0,16
0,13
0,35
4,16
0,0
0,10
0,20
17.82,29.7
0,79
0,94.75
4,16
0,45
0,20
11.88,19.8
0,93
17.82,29.7
27.55,0
0,80
0,20
10,0
0,16
27.55,94.75
12.25,35
22.13,88.5
0,20
17.82,29.7
0,14
6.3,18
0,20
0,21
10.5,30
0,55
9.1,26
0,29
12.54,33
0,20
0,21
23.76,39.6
0,20
27.55,79.2
0,12
0,27
0,94.75
0,80
0,10
0,27
0,38
7.7,22
23.76,39.6
23.76,39.6
6.3,18
0,20
0,94.75
15.28,61.1
9.1,26
0,94.75
0,10
0,10
6,15
0,22
0,38
0,10
0,19
0,80
0,10
17.82,29.7
0,62
10.38,41.5
0,21
0,10
10.5,30
0,14
0,10
0,10
0,34
0,19
7.7,22
0,67
27.55,49.5
0,20
7.7,22
27.55,0
6.3,18
0,10
27.55,94.75
24.45,94.75
0,20
0,13
0,20
0,46
27.55,94.75
0,20
0,20
0,80
27.55,59.4
0,20
7.7,22
19.6,56
0,77
0,37
8.63,34.5
6.25,25
27.55,94.75
0,36
0,57
10.5,30
12.4,31
0,20
20.3,58
0,16
6.75,27
0,20
0,29
17.82,29.7
0,10
0,20
0,10
0,20
0,20
0,20
0,20
0,37
23.76,39.6
5.94,9.9
27.55,89.1
6.3,18
4.39,17.55
0,53
0,20
0,26
12.13,34.67
7.38,29.5
0,38
6.3,18
6.3,18
0,10
0,16
5.63,22.5
0,12
1.84,6.56
0,10
0,20
0,65
0,10
0,29
0,29
0,17
6.3,18
10.5,30
0,41
4,16
0,10
27.55,89.1
17.82,0
17.82,29.7
9.1,26
6.75,27
0,19
0,10
23.76,39.6
0,80
23.76,39.6
27.55,59.4
0,14
0,20
20.75,83
0,10
0,19
0,12
27.55,49.5
8.36,22
0,20
0,20
6.3,18
0,20
0,22
27.55,94.75
27.55,49.5
27.55,59.4
6.75,27
5.94,9.9
0,12
0,21
0,10
2.02,7.21
27.55,94.75
27.55,48
3.46,12.35
0,20
11.88,19.8
0,80
6.3,18
27.55,69.3
0,10
15.4,44
0,22
8.38,33.5
17.82,29.7
23.76,39.6
0,94.75
0,25
0,24
0,28
23.76,39.6
5.88,23.5
23.76,39.6
0,20
0,10
0,20
4.63,18.5
0,10
0,23
0,20
0,94.75
14,40
0,14
0,22
16.45,47
0,41
11.88,19.8
0,20
7.7,22
0,40
0,11
9.1,26
0,13
12.4,31
0,42
0,10
0,20
0,42
10.5,30
18,72
27.55,94.75
0,20
7.7,22
0,80
0,24
4.39,17.55
17.82,29.7
0,20
12.25,35
0,27
6,15
0,80
6,15
0,21
0,53
0,11
0,10
8.88,35.5
4,16
7.64,30.55
0,0
7.7,22
0,35
6.75,27
0,40
5.98,21.35
27.55,94.75
5.25,21
27.55,59.4
22.13,88.5
0,33
0,24
16.41,65.65
0,94.75
0,10
27.55,94.75
0,28
11.55,33
0,10
17.82,0
0,19
0,84
4.8,19.2
17.82,29.7
27.55,59.4
9.57,29
9.1,26
27.55,94.75
0,10
10.5,30
0,20
0,65
0,18
0,10
0,33
12.4,31
0,23
27.55,49.5
9.2,23
0,45
13.31,53.25
0,13
0,24
0,14
0,93
0,20
27.55,89.1
0,23
15.88,63.5
0,23
27.55,94.75
0,16
0,94.75
4,16
0,68
0,26
27.55,49.5
0,80
27.55,49.5
12.4,31
0,27
0,12
4.25,17
9.1,26
0,21
0,10
23.76,39.6
0,39
13.63,54.5
27.55,94.75
10.5,30
11.88,19.8
27.55,94.75
27.55,49.5
9.75,39
11.88,19.8
0,37
0,20
0,12
6.3,18
11.88,19.8
27.55,94.75
0,59
16.45,47
18.2,52
0,20
0,49
0,33
0,14
0,18
0,33
0,67
0,22
6,15
0,25
9.1,26
17.82,29.7
0,52
0,69
27.55,89.1
27.55,49.5
0,13
0,21
0,10
0.9,2.57
18,72
0,94.75
10.5,30
0,94.75
27.55,49.5
0,26
0,11
0,24
0,41
0,20
17.82,29.7
0,18
0,20
12.25,35
0,10
0,13
9.57,29
4.63,18.5
0,74
6,15
0,13
0,10
0,94.75
8.36,22
0,25
0,27
0,80
0,73
0,67
0,10
0,30
27.55,89.1
0,56
0,20
0,20
0,20
0,44
0,10
0,39
0,38
23.76,39.6
9.57,29
0,20
0,67
0.38,1.35
0,94.75
7.7,22
9.57,29
0,31
0,26
6.3,18
6,15
0,94.75
9.2,23
27.55,0
0.31,1.09
6.3,18
25.55,73
0,20
0,23
14,40
6.75,27
0,10
10.5,30
27.55,59.4
0,67
27.55,94.75
9.57,29
27.55,0
9.2,23
7.7,22
17.82,29.7
17.82,29.7
27.55,59.4
0,80
14.13,56.5
0,12
27.55,59.4
0,20
17.82,29.7
6.75,27
10.5,30
0,19
9.45,37.8
0,21
20.3,58
4,16
5.63,22.5
0,80
0,94.75
3.38,13.5
12.25,35
0,81
0,20
0,10
0,94.75
0,10
27.55,78
0,29
0,10
22.25,89
23.76,39.6
0,23
0,45
0,20
0,45
0,26
0,27
10.5,30
9.2,23
6.13,24.5
17.82,29.7
0,31
0,93
0,25
23.76,39.6
0,47
0,41
0,17
0,22
27.55,69.3
0,51
0,14
0,39
9.1,26
0,88
0,20
0,26
5.94,9.9
0,77
9.1,26
10.5,30
23.76,39.6
16.25,25
5.12,18.27
0,94.75
6.3,18
8,32
0,59
12.25,35
17.82,29.7
27.55,59.4
20.38,81.5
9.75,39
6.75,27
0,41
0,20
14.7,42
23.76,0
0,12
0,45
0,20
0,35
0,94.75
0,89
0,58
23.76,39.6
6.13,24.5
0,31
27.55,94.75
0,20
11.02,29
7.7,22
0,24
0,35
0,20
0,20
15.5,62
6.3,18
0,35
0,52
0,51
16.75,67
7.7,22
7.7,22
11.88,19.8
0,12
0,19
13.95,55.8
27.55,94.75
0,77
0,34
0,18
7.38,29.5
0,15
0,58
4.63,18.5
0,20
7.7,22
0.14,0.51
17.82,29.7
11.88,19.8
27.55,94.75
6,15
12.4,31
0,29
0,31
10.5,30
27.55,94.75
3.41,12.16
0,48
0,37
12.4,31
0,20
27.55,0
5.88,23.5
17.82,29.7
0,20
27.55,94.75
0,20
0,13
12.4,31
0,0
0,22
0,42
0,11
10.5,30
5.94,9.9
17.82,29.7
0,62
10.5,30
17.82,29.7
27.55,49.5
0,21
27.55,69.3
0,34
0,10
0,68
16.45,47
0,13
0,15
6.3,0
0,10
0,28
6.3,18
0,20
0,32
0,16
0,39
27.55,59.4
7.7,22
17.82,0
0,68
10.5,30
23.76,39.6
27.55,89.1
0,20
9.75,39
0,34
27.55,94.75
0,26
7.38,29.5
0,10
0,26
27.55,49.5
27.55,94.75
0,20
0,20
0,20
0,10
11.88,19.8
14,40
0,20
0,39
9.1,26
23.76,39.6
0,19
0,12
9.57,29
0,10
0,10
11.88,19.8
0,72
27.55,69.3
12.25,35
0,24
6.3,18
5.94,9.9
0,36
6.3,18
0,94.75
27.55,59.4
10.5,30
0,12
2.36,8.41
27.55,94.75
0.27,0.96
9.1,26
0,0
0,0
5.94,0
0.25,0.9
0,10
0,26
20.38,81.5
24.86,94.75
0,10
0,0
27.55,76.5
0,28
0,46
0,20
27.55,94.75
0,62
0,36
0,74
27.55,94.75
0,10
0,20
15.6,39
0,23
5.94,0
21.45,33
0,80
0.97,3.47
0,17
12.13,48.5
0,53
17.82,29.7
9.1,26
0,17
15,60
0,80
0,94.75
0,47
27.55,94.75
0,29
0,10
27.55,0
0,87
7.64,30.55
0,20
27.55,59.4
0,20
0,52
11.88,19.8
12.4,31
6,15
27.55,94.75
9.1,26
0,10
0,52
0,20
27.55,0
0,73
6.3,0
14.13,56.5
0,27
0,20
0,20
0,21
11.88,19.8
15,60
8.13,32.5
0,24
0,33
6,15
7.7,22
12.54,33
0,10
11.02,29
0,44
0,57
0,29
0,0
0,20
4.5,18
0,10
0,20
9.2,23
0,20
15.56,62.25
0,38
0,15
0,46
0,26
11.88,19.8
0,10
0,10
4,16
11.88,19.8
0,10
0,20
0,12
0,20
0,20
21.35,61
0,20
6,15
6,15
14.75,59
27.55,69.3
17.82,0
10.5,30
27.55,94.75
0,10
0,10
23.76,39.6
5,20
0,20
0,68
0,48
9.57,29
0,49
0,38
10.13,40.5
0,50
0,22
17.82,0
0,10
11.88,19.8
6,15
4.39,17.55
0,20
0,33
0,31
27.55,0
0,20
9.1,26
27.55,87
7.7,22
0,33
10.64,28
27.55,94.75
0,62
27.55,59.4
27.55,94.75
0,10
0,14
0,94.75
0,80
23.76,39.6
27.55,89.1
17.82,29.7
0,94.75
0,60
0,56
5.94,9.9
0,92
0,94.75
5.75,23
6.63,26.5
6.3,18
7.7,22
0,27
23.76,39.6
0,29
7.7,22
27.55,94.75
0,24
0,44
27.55,94.75
0,25
0,10
4,16
0,20
10.64,28
9.1,26
11.88,0
0,81
27.55,79.2
15.6,39
0,68
11.88,0
5.94,9.9
23.76,39.6
27.55,69.3
0,27
0,13
0,20
27.55,94.75
0,50
9.2,23
0,42
27.55,59.4
0,26
23.76,39.6
0,17
7.7,22
8,32
0,16
0,56
7.7,22
7.7,22
11.55,33
6,15
0,26
12.25,35
27.55,79.2
27.55,94.75
0,89
0,64
3.38,13.5
27.55,78
3.46,12.35
4,16
9.1,26
0,11
0,10
6.01,24.05
23.76,39.6
0,35
0,78
27.55,94.75
0,37
11.88,19.8
27.55,0
15.93,63.7
0,80
0,49
17.82,29.7
9.57,29
0,20
0,10
0,18
4.63,18.5
11.88,19.8
6.3,18
0,68
0,49
0,22
0,10
0,21
23.76,39.6
0,40
0,66
27.55,0
0,10
0,21
12.4,31
11.13,44.5
0,34
0,36
0,0
2.88,11.5
17.13,68.5
0,16
0,74
0,83
7.7,22
0,47
3.38,13.5
0,37
0,31
27.55,0
7.7,22
14,40
0,10
7.7,22
0,37
0,56
7.38,29.5
27.55,94.75
0,26
23.76,39.6
0,12
0,20
8.38,33.5
7.64,30.55
0,27
14.88,59.5
0,80
6,15
9.1,26
0,20
0,10
0,44
0,20
0,24
0,36
5.88,23.5
0,94.75
0,20
17.82,29.7
0,20
23.76,39.6
7.7,22
0,24
27.55,0
0,58
0,25
0,43
9.57,29
27.55,69.3
0,94.75
3.41,12.16
0,20
0,30
0,10
0,33
0,40
0,80
9.1,0
0,51
0,27
0,0
0,18
0,79
0,39
6.3,18
3.38,13.5
14,40
0,10
17.82,29.7
5.63,22.5
11.55,33
0,30
5.94,9.9
8.22,32.9
0,20
7.64,30.55
0,20
7.7,22
4.8,19.2
0,10
0,28
0,10
